,datetime,timestamp,name,symbol,color,size,value,detail_text
0,2024-08-28 15:57:00-04:00,1724875020.0,TRIN,circle,blue,,3.1654159894424856,Value: 3.1654159894424856
1,2024-08-30 15:57:00-04:00,1725047820.0,TRIN,circle,blue,,2.3098366117394424,Value: 2.3098366117394424
2,2024-09-01 15:57:00-04:00,1725220620.0,TRIN,circle,blue,,0.900038719285535,Value: 0.900038719285535
3,2024-09-02 15:57:00-04:00,1725307020.0,TRIN,circle,blue,,0.900038719285535,Value: 0.900038719285535
4,2024-09-03 15:57:00-04:00,1725393420.0,TRIN,circle,blue,,1.5601241503401073,Value: 1.5601241503401073
5,2024-09-05 15:57:00-04:00,1725566220.0,TRIN,circle,blue,,0.37655667263903525,Value: 0.37655667263903525
6,2024-09-06 15:57:00-04:00,1725652620.0,TRIN,circle,blue,,1.5388056993999262,Value: 1.5388056993999262
7,2024-09-08 15:57:00-04:00,1725825420.0,TRIN,circle,blue,,1.0295302156496917,Value: 1.0295302156496917
8,2024-09-09 15:57:00-04:00,1725911820.0,TRIN,circle,blue,,0.9653395226553261,Value: 0.9653395226553261
9,2024-09-10 15:57:00-04:00,1725998220.0,TRIN,circle,blue,,1.7638273217527722,Value: 1.7638273217527722
10,2024-09-12 15:57:00-04:00,1726171020.0,TRIN,circle,blue,,1.0925164768584894,Value: 1.0925164768584894
11,2024-09-13 15:57:00-04:00,1726257420.0,TRIN,circle,blue,,1.2326359354215992,Value: 1.2326359354215992
12,2024-09-14 15:57:00-04:00,1726343820.0,TRIN,circle,blue,,2.2788656322225904,Value: 2.2788656322225904
13,2024-09-16 15:57:00-04:00,1726516620.0,TRIN,circle,blue,,1.8382136794475483,Value: 1.8382136794475483
14,2024-09-18 15:57:00-04:00,1726689420.0,TRIN,circle,blue,,1.2596918779601938,Value: 1.2596918779601938
15,2024-09-19 15:57:00-04:00,1726775820.0,TRIN,circle,blue,,1.1901988478845364,Value: 1.1901988478845364
16,2024-09-20 15:57:00-04:00,1726862220.0,TRIN,circle,blue,,0.7335485226170808,Value: 0.7335485226170808
17,2024-09-21 15:57:00-04:00,1726948620.0,TRIN,circle,blue,,0.52908732965514,Value: 0.52908732965514
18,2024-09-22 15:57:00-04:00,1727035020.0,TRIN,circle,blue,,0.52908732965514,Value: 0.52908732965514
19,2024-09-23 15:57:00-04:00,1727121420.0,TRIN,circle,blue,,0.7864196852358791,Value: 0.7864196852358791
20,2024-09-24 15:57:00-04:00,1727207820.0,TRIN,circle,blue,,0.7654573221468286,Value: 0.7654573221468286
21,2024-09-25 15:57:00-04:00,1727294220.0,TRIN,circle,blue,,0.4436965637652761,Value: 0.4436965637652761
22,2024-09-26 15:57:00-04:00,1727380620.0,TRIN,circle,blue,,2.3264459951727527,Value: 2.3264459951727527
23,2024-09-28 15:57:00-04:00,1727553420.0,TRIN,circle,blue,,1.185496710099959,Value: 1.185496710099959
24,2024-09-29 15:57:00-04:00,1727639820.0,TRIN,circle,blue,,1.185496710099959,Value: 1.185496710099959
25,2024-09-30 15:57:00-04:00,1727726220.0,TRIN,circle,blue,,0.9341293100510896,Value: 0.9341293100510896
26,2024-10-01 15:57:00-04:00,1727812620.0,TRIN,circle,blue,,1.4885633962547717,Value: 1.4885633962547717
27,2024-10-02 15:57:00-04:00,1727899020.0,TRIN,circle,blue,,0.6338089654034568,Value: 0.6338089654034568
28,2024-10-03 15:57:00-04:00,1727985420.0,TRIN,circle,blue,,0.3462104913823941,Value: 0.3462104913823941
29,2024-10-04 15:57:00-04:00,1728071820.0,TRIN,circle,blue,,0.8106461539070602,Value: 0.8106461539070602
30,2024-10-05 15:57:00-04:00,1728158220.0,TRIN,circle,blue,,0.8712919621787201,Value: 0.8712919621787201
31,2024-10-06 15:57:00-04:00,1728244620.0,TRIN,circle,blue,,0.8712919621787201,Value: 0.8712919621787201
32,2024-10-07 15:57:00-04:00,1728331020.0,TRIN,circle,blue,,0.49977908125193543,Value: 0.49977908125193543
33,2024-10-08 15:57:00-04:00,1728417420.0,TRIN,circle,blue,,0.917926408739669,Value: 0.917926408739669
34,2024-10-09 15:57:00-04:00,1728503820.0,TRIN,circle,blue,,1.601335327247908,Value: 1.601335327247908
35,2024-10-11 15:57:00-04:00,1728676620.0,TRIN,circle,blue,,1.5026695064072066,Value: 1.5026695064072066
36,2024-10-13 15:57:00-04:00,1728849420.0,TRIN,circle,blue,,2.3300799080838788,Value: 2.3300799080838788
37,2024-10-15 15:57:00-04:00,1729022220.0,TRIN,circle,blue,,1.6462207883621531,Value: 1.6462207883621531
38,2024-10-17 15:57:00-04:00,1729195020.0,TRIN,circle,blue,,1.974723182238577,Value: 1.974723182238577
39,2024-10-19 15:57:00-04:00,1729367820.0,TRIN,circle,blue,,1.2735377728119084,Value: 1.2735377728119084
40,2024-10-20 15:57:00-04:00,1729454220.0,TRIN,circle,blue,,1.2735377728119084,Value: 1.2735377728119084
41,2024-10-21 15:57:00-04:00,1729540620.0,TRIN,circle,blue,,0.40885455607894455,Value: 0.40885455607894455
42,2024-10-22 15:57:00-04:00,1729627020.0,TRIN,circle,blue,,0.47843440143728533,Value: 0.47843440143728533
43,2024-10-23 15:57:00-04:00,1729713420.0,TRIN,circle,blue,,1.1582754574096288,Value: 1.1582754574096288
44,2024-10-24 15:57:00-04:00,1729799820.0,TRIN,circle,blue,,1.0460678267747339,Value: 1.0460678267747339
45,2024-10-25 15:57:00-04:00,1729886220.0,TRIN,circle,blue,,0.3801642718496896,Value: 0.3801642718496896
46,2024-10-26 15:57:00-04:00,1729972620.0,TRIN,circle,blue,,1.155296617984772,Value: 1.155296617984772
47,2024-10-27 15:57:00-04:00,1730059020.0,TRIN,circle,blue,,1.155296617984772,Value: 1.155296617984772
48,2024-10-28 15:57:00-04:00,1730145420.0,TRIN,circle,blue,,1.4675553787431348,Value: 1.4675553787431348
49,2024-10-29 15:57:00-04:00,1730231820.0,TRIN,circle,blue,,0.6557078808473948,Value: 0.6557078808473948
50,2024-10-30 15:57:00-04:00,1730318220.0,TRIN,circle,blue,,0.8256559634060042,Value: 0.8256559634060042
51,2024-10-31 15:57:00-04:00,1730404620.0,TRIN,circle,blue,,1.17899427763564,Value: 1.17899427763564
52,2024-11-01 15:57:00-04:00,1730491020.0,TRIN,circle,blue,,0.9458594978843163,Value: 0.9458594978843163
53,2024-11-02 15:57:00-04:00,1730577420.0,TRIN,circle,blue,,1.1593423174881807,Value: 1.1593423174881807
54,2024-11-03 15:57:00-05:00,1730667420.0,TRIN,circle,blue,,1.1593423174881807,Value: 1.1593423174881807
55,2024-11-04 15:57:00-05:00,1730753820.0,TRIN,circle,blue,,1.3419070223843041,Value: 1.3419070223843041
56,2024-11-05 15:57:00-05:00,1730840220.0,TRIN,circle,blue,,1.0086574705626334,Value: 1.0086574705626334
57,2024-11-06 15:57:00-05:00,1730926620.0,TRIN,circle,blue,,0.6763294505873265,Value: 0.6763294505873265
58,2024-11-07 15:57:00-05:00,1731013020.0,TRIN,circle,blue,,0.7453941461605171,Value: 0.7453941461605171
59,2024-11-08 15:57:00-05:00,1731099420.0,TRIN,circle,blue,,1.481169886283745,Value: 1.481169886283745
60,2024-11-09 15:57:00-05:00,1731185820.0,TRIN,circle,blue,,1.150550632839848,Value: 1.150550632839848
61,2024-11-10 15:57:00-05:00,1731272220.0,TRIN,circle,blue,,1.150550632839848,Value: 1.150550632839848
62,2024-11-11 15:57:00-05:00,1731358620.0,TRIN,circle,blue,,1.1346942975505403,Value: 1.1346942975505403
63,2024-11-12 15:57:00-05:00,1731445020.0,TRIN,circle,blue,,0.7892947719997334,Value: 0.7892947719997334
64,2024-11-13 15:57:00-05:00,1731531420.0,TRIN,circle,blue,,1.2637819276958722,Value: 1.2637819276958722
65,2024-11-14 15:57:00-05:00,1731617820.0,TRIN,circle,blue,,1.064658123237472,Value: 1.064658123237472
66,2024-11-15 15:57:00-05:00,1731704220.0,TRIN,circle,blue,,0.8142686996767093,Value: 0.8142686996767093
67,2024-11-16 15:57:00-05:00,1731790620.0,TRIN,circle,blue,,0.6054325196914876,Value: 0.6054325196914876
68,2024-11-17 15:57:00-05:00,1731877020.0,TRIN,circle,blue,,0.6054325196914876,Value: 0.6054325196914876
69,2024-11-18 15:57:00-05:00,1731963420.0,TRIN,circle,blue,,1.008579568875668,Value: 1.008579568875668
70,2024-11-19 15:57:00-05:00,1732049820.0,TRIN,circle,blue,,0.44103090943053264,Value: 0.44103090943053264
71,2024-11-20 15:57:00-05:00,1732136220.0,TRIN,circle,blue,,2.0447279210382834,Value: 2.0447279210382834
72,2024-11-22 15:57:00-05:00,1732309020.0,TRIN,circle,blue,,1.4307757003697026,Value: 1.4307757003697026
73,2024-11-23 15:57:00-05:00,1732395420.0,TRIN,circle,blue,,1.541124584447645,Value: 1.541124584447645
74,2024-11-25 15:57:00-05:00,1732568220.0,TRIN,circle,blue,,1.858168975913705,Value: 1.858168975913705
75,2024-11-27 15:57:00-05:00,1732741020.0,TRIN,circle,blue,,2.0640929000005075,Value: 2.0640929000005075
76,2024-11-29 15:57:00-05:00,1732913820.0,TRIN,circle,blue,,0.7666164711890605,Value: 0.7666164711890605
77,2024-11-30 15:57:00-05:00,1733000220.0,TRIN,circle,blue,,0.7681941725379524,Value: 0.7681941725379524
78,2024-12-01 15:57:00-05:00,1733086620.0,TRIN,circle,blue,,0.7681941725379524,Value: 0.7681941725379524
79,2024-12-02 15:57:00-05:00,1733173020.0,TRIN,circle,blue,,0.7008219167305573,Value: 0.7008219167305573
80,2024-12-03 15:57:00-05:00,1733259420.0,TRIN,circle,blue,,0.7464379674208078,Value: 0.7464379674208078
81,2024-12-04 15:57:00-05:00,1733345820.0,TRIN,circle,blue,,0.8022768870930318,Value: 0.8022768870930318
82,2024-12-05 15:57:00-05:00,1733432220.0,TRIN,circle,blue,,0.820287673039597,Value: 0.820287673039597
83,2024-12-06 15:57:00-05:00,1733518620.0,TRIN,circle,blue,,0.7434358705253598,Value: 0.7434358705253598
84,2024-12-07 15:57:00-05:00,1733605020.0,TRIN,circle,blue,,0.823183083109615,Value: 0.823183083109615
85,2024-12-08 15:57:00-05:00,1733691420.0,TRIN,circle,blue,,0.823183083109615,Value: 0.823183083109615
86,2024-12-09 15:57:00-05:00,1733777820.0,TRIN,circle,blue,,1.6049033237969088,Value: 1.6049033237969088
87,2024-12-11 15:57:00-05:00,1733950620.0,TRIN,circle,blue,,0.868861119515797,Value: 0.868861119515797
88,2024-12-12 15:57:00-05:00,1734037020.0,TRIN,circle,blue,,0.6461463488301592,Value: 0.6461463488301592
89,2024-12-13 15:57:00-05:00,1734123420.0,TRIN,circle,blue,,0.805528191542322,Value: 0.805528191542322
90,2024-12-14 15:57:00-05:00,1734209820.0,TRIN,circle,blue,,0.6341239136829897,Value: 0.6341239136829897
91,2024-12-15 15:57:00-05:00,1734296220.0,TRIN,circle,blue,,0.6341239136829897,Value: 0.6341239136829897
92,2024-12-16 15:57:00-05:00,1734382620.0,TRIN,circle,blue,,0.9050060628934206,Value: 0.9050060628934206
93,2024-12-17 15:57:00-05:00,1734469020.0,TRIN,circle,blue,,0.3695309085919747,Value: 0.3695309085919747
94,2024-12-18 15:57:00-05:00,1734555420.0,TRIN,circle,blue,,1.3471484863999341,Value: 1.3471484863999341
95,2024-12-19 15:57:00-05:00,1734641820.0,TRIN,circle,blue,,0.9043794450425291,Value: 0.9043794450425291
96,2024-12-20 15:57:00-05:00,1734728220.0,TRIN,circle,blue,,0.85563309569725,Value: 0.85563309569725
97,2024-12-21 15:57:00-05:00,1734814620.0,TRIN,circle,blue,,1.369484910552625,Value: 1.369484910552625
98,2024-12-22 15:57:00-05:00,1734901020.0,TRIN,circle,blue,,1.369484910552625,Value: 1.369484910552625
99,2024-12-23 15:57:00-05:00,1734987420.0,TRIN,circle,blue,,0.830490800143253,Value: 0.830490800143253
100,2024-12-24 15:57:00-05:00,1735073820.0,TRIN,circle,blue,,1.440892790478116,Value: 1.440892790478116
101,2024-12-25 15:57:00-05:00,1735160220.0,TRIN,circle,blue,,2.513372582028974,Value: 2.513372582028974
102,2024-12-27 15:57:00-05:00,1735333020.0,TRIN,circle,blue,,0.8688805040879686,Value: 0.8688805040879686
103,2024-12-28 15:57:00-05:00,1735419420.0,TRIN,circle,blue,,0.5338666912920967,Value: 0.5338666912920967
104,2024-12-29 15:57:00-05:00,1735505820.0,TRIN,circle,blue,,0.5338666912920967,Value: 0.5338666912920967
105,2024-12-30 15:57:00-05:00,1735592220.0,TRIN,circle,blue,,0.3831788801225008,Value: 0.3831788801225008
106,2024-12-31 15:57:00-05:00,1735678620.0,TRIN,circle,blue,,1.1042357262165647,Value: 1.1042357262165647
107,2025-01-01 15:57:00-05:00,1735765020.0,TRIN,circle,blue,,1.400957231446806,Value: 1.400957231446806
108,2025-01-02 15:57:00-05:00,1735851420.0,TRIN,circle,blue,,0.7876343638605322,Value: 0.7876343638605322
109,2025-01-03 15:57:00-05:00,1735937820.0,TRIN,circle,blue,,0.7862580630985394,Value: 0.7862580630985394
110,2025-01-04 15:57:00-05:00,1736024220.0,TRIN,circle,blue,,0.8209610521215241,Value: 0.8209610521215241
111,2025-01-05 15:57:00-05:00,1736110620.0,TRIN,circle,blue,,0.8209610521215241,Value: 0.8209610521215241
112,2025-01-06 15:57:00-05:00,1736197020.0,TRIN,circle,blue,,0.7800900267176505,Value: 0.7800900267176505
113,2025-01-07 15:57:00-05:00,1736283420.0,TRIN,circle,blue,,1.7658892834321631,Value: 1.7658892834321631
114,2025-01-09 15:57:00-05:00,1736456220.0,TRIN,circle,blue,,1.308689255245598,Value: 1.308689255245598
115,2025-01-10 15:57:00-05:00,1736542620.0,TRIN,circle,blue,,0.6369865709654948,Value: 0.6369865709654948
116,2025-01-11 15:57:00-05:00,1736629020.0,TRIN,circle,blue,,0.7236038938176507,Value: 0.7236038938176507
117,2025-01-12 15:57:00-05:00,1736715420.0,TRIN,circle,blue,,0.7236038938176507,Value: 0.7236038938176507
118,2025-01-13 15:57:00-05:00,1736801820.0,TRIN,circle,blue,,0.8837397152961458,Value: 0.8837397152961458
119,2025-01-14 15:57:00-05:00,1736888220.0,TRIN,circle,blue,,2.896934690732784,Value: 2.896934690732784
120,2025-01-16 15:57:00-05:00,1737061020.0,TRIN,circle,blue,,2.108283700887182,Value: 2.108283700887182
121,2025-01-18 15:57:00-05:00,1737233820.0,TRIN,circle,blue,,1.4581167129666701,Value: 1.4581167129666701
122,2025-01-19 15:57:00-05:00,1737320220.0,TRIN,circle,blue,,1.4581167129666701,Value: 1.4581167129666701
123,2025-01-20 15:57:00-05:00,1737406620.0,TRIN,circle,blue,,1.4581167129666701,Value: 1.4581167129666701
124,2025-01-21 15:57:00-05:00,1737493020.0,TRIN,circle,blue,,1.9229282869535531,Value: 1.9229282869535531
125,2025-01-23 15:57:00-05:00,1737665820.0,TRIN,circle,blue,,0.819553721182237,Value: 0.819553721182237
126,2025-01-24 15:57:00-05:00,1737752220.0,TRIN,circle,blue,,1.697678145434656,Value: 1.697678145434656
127,2025-01-26 15:57:00-05:00,1737925020.0,TRIN,circle,blue,,1.3217447397290758,Value: 1.3217447397290758
128,2025-01-27 15:57:00-05:00,1738011420.0,TRIN,circle,blue,,2.6404407630561813,Value: 2.6404407630561813
129,2025-01-29 15:57:00-05:00,1738184220.0,TRIN,circle,blue,,1.1883781738001038,Value: 1.1883781738001038
130,2025-01-30 15:57:00-05:00,1738270620.0,TRIN,circle,blue,,1.620006331197974,Value: 1.620006331197974
131,2025-02-01 15:57:00-05:00,1738443420.0,TRIN,circle,blue,,1.3605888499914103,Value: 1.3605888499914103
132,2025-02-02 15:57:00-05:00,1738529820.0,TRIN,circle,blue,,1.3605888499914103,Value: 1.3605888499914103
133,2025-02-03 15:57:00-05:00,1738616220.0,TRIN,circle,blue,,0.5814660631964598,Value: 0.5814660631964598
134,2025-02-04 15:57:00-05:00,1738702620.0,TRIN,circle,blue,,0.5135491460254766,Value: 0.5135491460254766
135,2025-02-05 15:57:00-05:00,1738789020.0,TRIN,circle,blue,,1.27045958517055,Value: 1.27045958517055
136,2025-02-06 15:57:00-05:00,1738875420.0,TRIN,circle,blue,,1.1209173764204599,Value: 1.1209173764204599
137,2025-02-07 15:57:00-05:00,1738961820.0,TRIN,circle,blue,,0.942912546591715,Value: 0.942912546591715
138,2025-02-08 15:57:00-05:00,1739048220.0,TRIN,circle,blue,,1.2099194257806865,Value: 1.2099194257806865
139,2025-02-09 15:57:00-05:00,1739134620.0,TRIN,circle,blue,,1.2099194257806865,Value: 1.2099194257806865
140,2025-02-10 15:57:00-05:00,1739221020.0,TRIN,circle,blue,,0.8191925145293762,Value: 0.8191925145293762
141,2025-02-11 15:57:00-05:00,1739307420.0,TRIN,circle,blue,,0.8267529286353852,Value: 0.8267529286353852
142,2025-02-12 15:57:00-05:00,1739393820.0,TRIN,circle,blue,,0.46007026178385707,Value: 0.46007026178385707
143,2025-02-13 15:57:00-05:00,1739480220.0,TRIN,circle,blue,,0.7908850646550073,Value: 0.7908850646550073
144,2025-02-14 15:57:00-05:00,1739566620.0,TRIN,circle,blue,,0.7919606354092795,Value: 0.7919606354092795
145,2025-02-15 15:57:00-05:00,1739653020.0,TRIN,circle,blue,,0.7127104031606624,Value: 0.7127104031606624
146,2025-02-16 15:57:00-05:00,1739739420.0,TRIN,circle,blue,,0.7127104031606624,Value: 0.7127104031606624
147,2025-02-17 15:57:00-05:00,1739825820.0,TRIN,circle,blue,,0.7127104031606624,Value: 0.7127104031606624
148,2025-02-18 15:57:00-05:00,1739912220.0,TRIN,circle,blue,,0.9289861801534444,Value: 0.9289861801534444
149,2025-02-19 15:57:00-05:00,1739998620.0,TRIN,circle,blue,,0.8734343994800814,Value: 0.8734343994800814
150,2025-02-20 15:57:00-05:00,1740085020.0,TRIN,circle,blue,,0.6483187677043395,Value: 0.6483187677043395
151,2025-02-21 15:57:00-05:00,1740171420.0,TRIN,circle,blue,,1.2985684241890127,Value: 1.2985684241890127
152,2025-02-22 15:57:00-05:00,1740257820.0,TRIN,circle,blue,,1.0840964659681842,Value: 1.0840964659681842
153,2025-02-23 15:57:00-05:00,1740344220.0,TRIN,circle,blue,,1.0840964659681842,Value: 1.0840964659681842
154,2025-02-24 15:57:00-05:00,1740430620.0,TRIN,circle,blue,,1.7135105176376009,Value: 1.7135105176376009
155,2025-02-26 15:57:00-05:00,1740603420.0,TRIN,circle,blue,,0.7417933647387189,Value: 0.7417933647387189
156,2025-02-27 15:57:00-05:00,1740689820.0,TRIN,circle,blue,,1.932227940281887,Value: 1.932227940281887
